VTH_N_variation,VTH_P_variation,Delay_ps
-0.05,-0.05,68.67981901582624
-0.05,-0.04285714285714286,63.13241106017038
-0.05,-0.03571428571428571,61.02862426764205
-0.05,-0.028571428571428574,64.00914225829982
-0.05,-0.02142857142857143,66.96969203045697
-0.05,-0.014285714285714284,72.8351154462953
-0.05,-0.007142857142857145,75.47132029732036
-0.05,0.0,72.13149998030711
-0.05,0.007142857142857145,77.02108418155223
-0.05,0.01428571428571429,89.99706607877361
-0.05,0.021428571428571436,90.06628727907498
-0.05,0.02857142857142858,85.75304691979873
-0.05,0.03571428571428571,85.90430310512671
-0.05,0.04285714285714286,88.45729949073417
-0.05,0.05,93.06758986365209
-0.04285714285714286,-0.05,58.457465745436544
-0.04285714285714286,-0.04285714285714286,64.42740302716898
-0.04285714285714286,-0.03571428571428571,59.514222487754914
-0.04285714285714286,-0.028571428571428574,71.99611561302639
-0.04285714285714286,-0.02142857142857143,75.37883684137084
-0.04285714285714286,-0.014285714285714284,71.8697819742174
-0.04285714285714286,-0.007142857142857145,84.2985052450216
-0.04285714285714286,0.0,72.44260025641687
-0.04285714285714286,0.007142857142857145,73.39241131323661
-0.04285714285714286,0.01428571428571429,83.97940194994273
-0.04285714285714286,0.021428571428571436,90.23549151306077
-0.04285714285714286,0.02857142857142858,95.56249560014648
-0.04285714285714286,0.03571428571428571,86.99129297136957
-0.04285714285714286,0.04285714285714286,96.8219755957279
-0.04285714285714286,0.05,93.37888622392504
-0.03571428571428571,-0.05,66.27972064315304
-0.03571428571428571,-0.04285714285714286,73.70401397314764
-0.03571428571428571,-0.03571428571428571,74.69018582063853
-0.03571428571428571,-0.028571428571428574,65.68946778650732
-0.03571428571428571,-0.02142857142857143,83.0969874629152
-0.03571428571428571,-0.014285714285714284,84.75759962788013
-0.03571428571428571,-0.007142857142857145,76.87218649245236
-0.03571428571428571,0.0,84.12187481004419
-0.03571428571428571,0.007142857142857145,86.75586521712798
-0.03571428571428571,0.01428571428571429,87.73194025769097
-0.03571428571428571,0.021428571428571436,85.81990280220147
-0.03571428571428571,0.02857142857142858,87.35616887459545
-0.03571428571428571,0.03571428571428571,92.72937250218563
-0.03571428571428571,0.04285714285714286,100.86364509629682
-0.03571428571428571,0.05,99.8608579158293
-0.028571428571428574,-0.05,68.86121405385518
-0.028571428571428574,-0.04285714285714286,76.71563641038458
-0.028571428571428574,-0.03571428571428571,60.75728689684962
-0.028571428571428574,-0.028571428571428574,82.88668564471766
-0.028571428571428574,-0.02142857142857143,70.58714539182378
-0.028571428571428574,-0.014285714285714284,79.61636672155575
-0.028571428571428574,-0.007142857142857145,77.97307909829784
-0.028571428571428574,0.0,79.24087833568117
-0.028571428571428574,0.007142857142857145,93.66127679403544
-0.028571428571428574,0.01428571428571429,87.66149399344054
-0.028571428571428574,0.021428571428571436,93.87537655151071
-0.028571428571428574,0.02857142857142858,94.05111139131836
-0.028571428571428574,0.03571428571428571,98.81377556468702
-0.028571428571428574,0.04285714285714286,98.95553802672984
-0.028571428571428574,0.05,94.29932459334286
-0.02142857142857143,-0.05,79.26704838295
-0.02142857142857143,-0.04285714285714286,73.95978851276487
-0.02142857142857143,-0.03571428571428571,70.78851907812982
-0.02142857142857143,-0.028571428571428574,78.57370990945616
-0.02142857142857143,-0.02142857142857143,90.36094181031442
-0.02142857142857143,-0.014285714285714284,89.25110871056746
