sensor_1,sensor_2,sensor_3,sensor_4
24.557919595731136,32.08739348810352,28.08458218799545,30.51572553134015
25.094281028061538,30.746297754243557,25.72099441183747,26.476662261362424
24.476236827316725,29.08902507702733,28.327289552005738,26.2841969697996
28.24216149666096,18.78473718656832,29.292953572396705,32.839311968033805
25.012125873469483,25.747115036808715,28.33189172562463,30.025739481979542
25.746511236254136,31.31647685366918,29.21720432786118,22.40353710571516
23.289240421515732,19.12410704797242,26.599970329813424,36.322703347317244
28.44822788099874,30.28647357084112,27.875639891358848,33.674917777489625
28.67316786040871,32.64492204345729,27.524048373750208,41.199554995844416
24.889333140793287,33.33311446841373,27.393121225726016,37.7039572377727
23.247114910958558,32.39262098985883,26.39871767109622,16.5092642273961
20.15207099884883,33.83356780646845,27.136354901150114,39.08486986918781
22.394210708092874,36.42244553296751,25.774590809986996,38.037456246372685
18.498729815422728,34.38447174163674,24.61169067635084,28.31813623822
22.268072439736017,30.787325595607722,26.59856667891848,29.837121214384602
26.0709102921858,29.461520580908992,29.251919297562328,34.05862553620621
24.848800148202933,30.458551498210763,28.46813198211136,26.92892495601586
31.969800953364185,28.898007393301125,25.486793591505492,30.786355658935847
23.886829855598844,34.4703229289825,27.18797729323923,37.000187229129565
23.652604777136673,32.28840083320395,29.384928682728656,34.5886395434504
28.188308798586398,28.475694182213093,27.103017260425798,28.666076180191304
19.219191135263337,35.29635113444838,25.16446761374219,37.113802783206125
20.554698332261538,28.832484583861557,32.51525709282868,33.514476312714656
26.9915240837664,26.21691341570689,27.6660823386941,33.34352726473437
24.413727391091886,29.95702981339682,25.672842200001966,29.42533818509398
24.48251189680763,26.703466065313112,28.342527051640385,31.96730728165569
22.18854652649703,33.744822950149015,27.82879333537453,28.129542591901135
25.71931052074793,26.6182712647801,24.917043790171263,22.29724207648175
22.575930236060707,29.53852148715669,28.18673772160633,30.60103917150508
25.218229986091696,33.75882996778236,29.967471022791294,31.389238769526006
21.524549314440293,27.151192165658628,27.534179585019512,32.68644389743832
24.45280903785233,31.644574133278574,23.8796029055666,38.06077299184248
31.074606821487542,26.10633856598219,28.683843221178606,28.73857577636645
23.72519263078743,30.977532508788723,29.205800090496307,30.1612399824264
24.604725435424662,32.26898739543009,26.827175846344176,35.83088798810609
24.39243100759275,29.831397873274128,26.84187679732155,28.237389427090772
25.523594225033452,30.134105149913275,32.51571260051529,32.76874764404239
26.40445593905276,31.775943286242118,26.683571402315795,29.95858993217822
25.771713252029567,28.87796566150212,25.7562380673315,30.78187808644287
25.837947525317514,33.55821452431851,28.050228168052023,35.79072444605339
24.457499846803444,35.48456418936836,29.1496846515408,30.132734720097798
25.300869167521117,26.296861362945513,29.064867457420632,35.95372003619917
24.35813371243735,37.0682382978308,23.06386449138861,22.23783445897421
19.562923880718643,28.78604896200626,26.678536988222056,24.851926630402694
32.89184502955562,37.9773797988794,30.30577609025748,20.408999546255757
27.184518248641652,28.84033165654455,28.653378930683413,26.171146914165167
22.06204238414635,32.82951430056788,25.528417176987148,41.28421831424586
25.6901812131502,32.80804244611763,30.48481861579241,31.912320456582737
20.961577832259383,28.45075384710659,29.929795438212356,28.393486247712715
23.517395352511883,30.290509552717612,27.406796783954256,35.914034124962114
20.554034376622614,35.759602225427244,29.758934373622274,36.62005528628586
24.846445463078716,28.711270200951976,31.99951166391604,25.89576092968737
20.25593432160983,28.32981573498165,25.891239609509167,44.491000589870566
26.165268682938596,25.38613119525554,29.11089236440586,33.38165421500528
27.04666324273849,36.27020888041972,31.971889552176016,34.01175994227171
22.519058201249123,28.076893753981587,29.306059106591057,34.48616575678931
25.482682612597188,34.79992087179178,26.491234281271396,34.475689350229864
22.36010694393277,27.5945807317161,28.477826480882776,28.89263297642761
26.53519289280972,34.674338460781655,30.739766519904723,42.56259645481401
22.93414585431262,33.226572466891,25.96846706615168,30.574057766281705
27.366910375140762,29.086272315734565,27.939806585418935,36.78758888821663
19.565224538995032,27.06289611484232,27.513034356436535,29.62532688889376
21.985072254700338,27.38787769816778,26.73717672649174,28.73866748448343
21.673551036140363,27.336800519592916,28.48310973695279,41.50932306625495
25.610061275214992,34.26073272049456,27.798565491888045,31.458144816905797
26.66526909832476,30.640921458453622,29.286700359139502,31.829463995052276
25.84191210034806,25.539510269965184,30.281938988512863,33.41808602752505
23.47307041482789,28.99146635599568,25.454339159092108,45.00885235660401
16.61473880217424,29.475919592238867,28.135062127960982,42.843805839607136
25.11610688427269,21.444044425545048,27.893747722491085,38.41891304162887
27.36414725295121,29.213948342295325,28.406829346779165,46.26811291370225
33.04152661489974,32.89277190411494,27.969058310465908,27.277116400395457
23.726814337868017,29.449488470970234,26.03867417553993,35.27941995345695
23.00405346719774,31.017627514986607,30.909499070741177,32.37911465490219
25.96076434386446,31.938052523091088,31.761522292405296,23.154561339820717
24.231524670335663,28.62959103691571,29.09377940690337,34.315484653318876
28.826120221789623,32.923018644641566,29.19620355952231,29.545867600429755
22.575434025255586,35.8299371913268,28.262098327922345,39.66750420490155
24.25345684302691,23.90456545021038,29.938406443558005,30.02489067780816
27.62863922281704,28.620600990373838,23.113709389538535,29.740540153885785
25.925092937895656,39.31846993381485,27.992275442416275,39.665344129256525
28.483623015274084,30.682261532831998,26.854745994608976,31.672730107889144
23.690301845711,29.86059219803598,28.291636196042578,37.81438846873578
28.789853507106113,28.96783027911174,30.185255130346217,34.121797199616495
20.008478880169132,35.09774057709128,28.038068352432155,34.18885730651736
20.128584065582793,26.244027215083328,27.27901532265866,30.779763135597968
28.837119749377763,33.70469810674055,25.193457940519107,34.51105022853504
25.02204872639425,28.892995876886985,27.78144697556322,31.342540940053873
27.762447597639987,27.000628309167258,29.34455539382136,27.980982761718156
25.29841287432745,29.075589397323387,26.317823745976064,31.478728423417728
24.9788772744079,29.81447805639171,23.993320285981117,38.43915394337529
21.015937422627324,28.00902549830866,32.548480302422725,34.68004612795683
24.919481295048545,34.45109007126022,28.670350968201394,35.84220365663383
29.084821708950255,27.031663620308894,27.556852822818083,32.007336857210554
25.170010882215017,30.560299391839308,30.781989610408743,22.311049219092524
27.04623458722068,32.14973036555212,28.282958682967607,25.89285750790462
26.963121878180853,30.518892194733493,30.664063623262468,30.55497223228066
21.961875950015106,33.08891973393317,30.492722431754444,26.32468827241356
27.571390995258156,28.265743868945805,25.45095825222974,29.378212187046138
24.05881383082046,32.49050815924929,28.91998923282611,29.19722715142899
24.221042775115915,32.608912800466776,31.45057131393869,29.34795629936217
31.29308556701598,33.87248030896247,26.002698619304386,39.18584927652056
26.791910100494558,22.45736820695604,26.027250815895314,31.73510862535235
23.084493927168374,32.03618455469627,26.365597860995972,36.673350790502674
25.193614189029166,33.605079078246455,29.780837170980416,32.81972472279013
25.109859779074668,28.35416547683805,28.56877142572719,39.07873303830056
30.05827946301698,27.808714303027113,24.128455338320748,37.10489802573813
25.118381741392312,27.194489579110176,28.68189224703387,29.042420651647163
31.623995959992904,25.871977374670507,27.496170134257685,41.8081473664909
21.109801907739882,32.663040216031206,27.775448262699662,29.72738796490792
24.902941738987916,39.12761166605669,26.32595980711777,33.000003329158304
22.711433673410337,27.775919911367456,28.696516443028266,33.88513416515164
23.515514183741125,28.133806215180034,30.100916560613918,34.44182380107249
23.580635486171932,30.06158614751158,26.71606726533504,35.98089947488117
22.86607996000337,23.59209995052128,24.635087938126162,28.216077906261546
30.190515414956863,27.21780666203251,27.39377135696657,35.56167633406684
29.26768098652754,29.772137278946936,29.512573457204457,34.90572778504337
26.207933534392367,26.424286707996334,27.15793930827501,32.002360173945426
23.576944315331886,34.78976550619867,25.004902077679677,31.051282480229695
22.950300871666936,24.824730539728428,29.526485697838762,27.959491772371457
27.225426224433306,33.60402129680846,30.830696293996624,34.40175581062226
25.900452853708526,35.8740090875416,28.04003110022185,28.69765240020852
24.565522139201246,31.526898979387305,24.788418280036804,33.18940385099824
26.623579021901293,29.45019777217609,27.36433891596091,31.49335488590955
27.673211622731476,30.985127251889992,28.303077761650542,25.329196221253873
24.537879909919084,28.237745864240424,26.380573385496547,27.332807430635036
22.638022261935763,21.855727206096827,29.16674446254283,34.02387928886767
21.036652999518964,26.082990667982532,26.1850777702004,29.37840943015296
25.75189502302439,29.955283538088473,28.05125534480405,29.207899157562334
31.501737919398984,26.23725246011794,27.543355831323275,28.18026298877824
21.66801019014627,28.347508456922746,29.23170959630017,28.34994238567757
28.298407243102172,31.916716637645976,27.971461644810883,40.21333258928174
22.973331521959633,30.580096689889974,27.60701659984148,26.400304314976914
23.577905392260742,34.23389908847585,26.39426951953214,39.36451622832589
27.744770440353495,31.17667015200641,28.069538029186536,30.346343896008605
24.23422553001341,31.41188299889147,27.479584997282117,28.73122753711062
25.74477938947144,27.150842856774883,26.258939487543984,33.91911781915635
25.687284268637093,24.675575605034417,28.318982048836865,32.26520392135224
22.978157014709776,28.348311419957877,28.727942680112196,31.01250024565668
27.685292667760596,27.091260469388523,27.32318555588637,33.09941815246736
24.815253438301628,29.33292947650206,29.863138462127512,32.18599098468134
20.834469253248276,25.735846548458426,28.527948618872315,30.922011243300798
22.32254794260219,33.36995494894056,25.432292226282723,36.6783718962537
15.650041457620326,27.07650029394596,30.674787989827365,24.765116422444198
25.155976096523933,28.5449239145074,29.533975862760073,27.426675884177932
28.91219939004651,29.919231588104935,30.003662422523064,28.058924163490424
21.858550516660127,34.49270778640673,28.80100591372554,26.710316689955455
