group_a,group_b,group_c
12.043245968146078,12.282104576046901,21.664872094585164
7.177489989660601,12.831344396771506,19.66999036786432
9.726406190485319,13.952113595384336,18.029452238209206
8.7475508087271,12.38833693306154,15.178296412842894
10.289898480410919,12.96051687011633,21.529467622506658
12.415988079720773,17.642745507099736,22.188225133541323
5.508659123455009,14.710960105517122,23.35505687748312
13.162543903238308,15.920095120978308,22.94122609408758
9.18666311624616,13.347849635644273,18.070725782354074
11.023557957300989,13.15090371245298,23.226763788280326
11.23745167620893,15.856667668621192,23.49086875977961
11.470682308395592,15.378186984010215,19.350040186868238
10.123816208059994,17.333960034924207,20.071070659279297
10.591121203573492,18.904778994011977,17.664614482376145
10.578044101210807,12.925763387170786,23.70221572663333
8.739434398441105,17.583553613291343,16.22053213507766
6.483889617125605,11.760581496920512,21.337426680909424
7.561628344469611,21.221336048409853,18.507927029710718
9.791524041003932,12.641087840585014,17.23036795110872
8.42638668620723,17.07189170927028,15.31317929859648
8.43100785522093,11.738278983766003,19.461484680072516
13.59850209137239,14.543727341559604,16.838537213505237
11.717789593319747,19.637199426460548,20.14104863318451
9.495848068180052,12.546887544041782,24.42334330850156
11.344069891310884,21.61255850365867,20.49876831609722
9.159462788818198,14.984173208672862,24.99320125571162
10.221446868372993,17.927137613948,17.544316866304616
10.883257296837831,16.20883372051081,16.79764800000163
9.164788064456243,16.3711201967891,17.432461029429305
8.629498904925809,10.721658848570687,19.83724865311174
12.447863636937008,13.581441621065862,26.80737171931076
11.228225934396214,18.587929387451112,15.844713216121399
5.4907782434145656,13.967036394690009,21.54915779540606
8.66372813993678,15.41649624815344,18.250086659898667
8.437455000611212,10.357733614892545,19.440492372372592
8.757723822375205,13.387269176997767,16.85495022183416
11.72480457751779,18.369117892894394,22.197845810098848
10.038411936007384,11.15211170421918,19.890187167612197
7.220740658288909,17.151237110988493,22.718633876735414
9.233570326082768,15.533334415754958,20.438112985081403
11.083475295232379,14.292133541930465,15.170940057057813
9.56070996893249,14.160226373033979,22.741356989938033
8.710648097673017,13.526910905766037,14.967498419225798
10.662438557477056,13.794087083829112,15.325243292708969
13.236384978878155,17.789220674433473,17.70699329967091
10.922849665917038,13.703868557265677,17.74036114511916
12.601883026063398,20.42277096657692,23.490053413453705
8.844771564270193,15.898597509129637,19.57210903312409
9.983275777751878,13.271214212915183,23.11846322993666
9.942896030928635,17.92009785745684,18.580206303535117
10.237358168135382,16.871687829229728,20.794115922526586
10.881039212761833,10.037470679317025,21.185105778780517
8.162061757890443,11.896585928947387,21.740163542692624
11.294665371026957,14.653739096392762,18.837684563960405
6.744228122089567,10.249176196739407,19.055362778037765
7.328486674986637,21.271589705914838,19.254673551835392
14.27125220234646,17.466696546118023,15.86896902425799
8.979758521042248,14.960001458890615,19.79024534182926
11.459038701972403,13.97188033916021,19.0407893623093
13.396580784853912,13.201009036923004,21.450182235193886
5.371087842443048,9.10790352608727,20.22825292764917
12.25249236031142,9.801379045063111,23.34095450863297
11.297887212518543,20.70336219380282,20.175221188021418
13.28079456186608,19.720798917697756,18.59448575944934
7.636953676670746,13.27266673522788,20.14424305541446
12.902509313909226,17.72399746854737,21.81041810219291
8.521171136794619,16.519262324991093,15.566981480527383
12.109555628553313,16.872863869946524,18.211878702956025
9.92795792849112,10.724466706497884,18.26455816028662
11.541537612870277,9.57546623240952,21.027475507193753
10.097738366610306,18.547783077209665,21.318216349229875
6.321196831626542,9.06210509088951,20.253069319587237
3.7589119541124063,14.555419375852454,13.803404702180192
10.419831067966982,13.896893021346639,15.870204542020533
9.472529924737303,13.619547114970775,19.4026704463572
10.796441902840588,15.943352466871971,18.746326441603816
9.49569306831285,12.967222710664645,20.013425947090006
14.03615476543564,16.187206387395143,18.826504593911313
10.461074255656609,15.423466244073584,23.829106165372593
9.106104544834668,21.296197062151276,14.265146037883696
10.674726132693733,10.843771824545613,20.756569078824537
9.142650406237388,15.08780695171448,22.07002601540868
10.185860468227975,16.29403529963329,21.753846145896
7.565039625528331,14.230792333403112,21.96818247000296
9.982829596280789,10.988774676336485,22.327789770977336
9.04429520792965,18.771308341965582,18.490050283481942
7.754526749262641,16.010802990432158,17.246290607557608
13.951471736145285,11.199309861220218,14.913295818263318
7.832529260119667,16.31600388767478,19.093492915800763
10.013928446883876,20.10469821015857,18.056167190112863
8.394383930102485,14.89105219975224,22.904022034142844
10.59407894175975,14.993361991588314,19.281104724622164
7.451229731062165,19.704015093129957,17.423985656931105
11.680713647871102,12.08884805474624,17.02866136509725
14.072312372717683,20.182656127862046,24.972050134459487
8.32092152579866,17.918733211104712,19.944784212521057
12.433937725362641,12.227343108059955,18.046238841815143
9.23624131120862,12.995193000467655,20.310104519430055
13.011582242152171,13.425561498953131,24.742222890412677
14.376997972191983,9.499307358038731,19.02579839425111
9.532589976583083,15.781415247212642,21.71752677362049
6.9594678382106965,12.36315899025644,22.96615259332581
11.89616877487218,15.889653964293917,15.271440270375233
10.448834415888232,11.12717024902435,18.403968953326153
11.003582335555283,17.769039710683497,22.652716570397157
9.320309916311269,17.212877790391506,18.251741402243734
8.231014362678602,12.882362957819355,21.03656349816821
12.320696361933948,16.07894747364635,18.103796002187977
10.639579989112065,15.248761677928739,18.886120241220183
7.112885931632549,19.446898458458733,18.581590485982233
11.373750446405786,11.902563096315383,21.59167538423958
10.972337195933001,14.54310606451756,20.50395028549898
9.349402151352871,13.07794908987668,20.24714861252755
13.239626468484644,15.134454591300504,26.268738094647084
8.763653675305472,16.59982080835078,24.34924351780017
9.662027003690316,13.044577865778873,15.046890948615548
11.537296175936396,13.907681335832363,18.89147581695363
10.153525900661442,17.898122394172088,26.06615918651748
7.231153691283128,19.07197398577933,18.563524923279896
10.367598745986859,16.480548105608637,25.219364964687863
9.171220416069534,14.586110703770522,18.93418296282935
11.713992489832528,14.300709236888553,19.41500607363359
10.30243668799028,16.64437898618187,22.15892839783953
10.189015306094781,15.683301004214615,19.77448206248041
7.903497672561897,10.05307248632609,21.236561598935715
9.539949384171988,16.717155696923708,23.937371748269097
11.940202188025307,12.418290631732313,21.897002334939422
8.446927310917259,10.749190774573044,20.353830330374247
9.934899553824572,9.994965335673822,24.183817104293983
8.12710789670198,14.351686886450043,22.191718689687747
7.632314717896662,11.950426913452194,18.16614209225663
9.830281910021295,8.020915320782407,24.950188083610048
10.347602329754677,13.924633479489568,21.605913980125447
13.98772587846519,13.528287495342402,19.465808077825347
9.089079232307583,14.55029665602486,14.947956038535132
9.899661464732235,13.113306137872868,16.556059049838332
7.49985296405815,20.487988990581833,24.250337275999843
11.224480029813828,16.55201188405092,24.349163129926126
10.796189558706562,13.501160029135567,20.2132101718331
12.976789355382856,14.809119487657913,15.574389560061284
12.223244303017417,19.243928002486044,17.282561865873486
10.702813337684566,17.869868435206474,15.940579119876055
9.0598570008226,10.811364556874903,15.849721850215598
10.40933687578012,12.077128317520112,25.067005922342265
9.777973075736478,12.654459377929978,25.149794771036184
11.90679506647596,13.680900147192574,17.197882116086078
11.652462979924936,13.213730391371874,19.978162560256003
9.40716911269049,15.102027764583232,16.788009600170493
7.076012440346244,17.207163933056663,19.961904883749785
12.66677460044085,17.70798086814746,24.09825970842274
11.16374791364641,14.019607971302127,22.696797627007538
9.361019858854663,10.095919443736811,22.021656913743218
11.085746696207341,11.878770174384776,19.51455065684284
10.149722612500058,13.44067563110991,23.15491778999091
12.637235852438948,11.264896622245928,21.616671866458326
6.140439536389946,18.42257696010484,21.0097889532893
9.205618066973136,11.461376824257815,19.711476654500537
13.198109030957376,16.851189134205608,20.795932348786664
11.126396806934624,9.954358934932387,20.720628944673315
13.545213336628416,16.971603303888163,18.64642088731435
7.556385813673071,14.582193879997243,18.062708665681832
12.144393431876974,19.537592106907653,17.507732599174023
12.024448846907665,11.605312180361011,17.667842220516018
6.6365429293423315,13.307655598165216,19.52974281113737
9.408995420933833,13.888702195768682,19.118287752511048
9.786941789611834,14.542499789549064,18.44816563349361
6.760887942465189,13.962057507292528,18.263046313162086
9.450795346959122,14.019964302273038,20.729700065290793
11.746366281557211,13.970812369843012,23.444018617935765
9.21815388095052,8.786460352258601,19.972710797316378
10.484266311348053,17.980003504823305,19.809172999898077
10.498740565455304,23.58340970290105,17.662783268216575
9.975713177722467,15.894813313802963,19.44232547052323
8.589635951949143,11.59274745642512,22.975840851523422
11.317627949767797,11.896384107455138,22.593652758772432
6.825932476948017,16.839522005674702,22.419934360685836
10.017176277016365,16.15640842754473,22.339672073049606
12.770972681036177,14.147129668339986,21.091831388912087
9.10525350031757,17.260213112637558,21.003017908707488
8.545357556995445,8.808344859736525,20.611875816711933
11.451032277550755,17.262186381693372,18.957786799868714
10.326863521174264,15.71328349378468,20.209248496538773
11.490894564113866,12.012156027650303,20.538999209264666
10.076996971390544,10.700028214857946,21.58292150829013
5.223415098497641,15.363981848236882,20.2506412176129
12.359826820851397,19.221714410303292,25.262903452431047
14.14005276495655,14.315720304008897,16.97546950735522
12.568082013672573,12.441944951301481,21.88618924942675
2.922284549860481,15.573864780408758,19.896890733402365
10.902176425011133,20.46261543037042,20.005365705316354
9.066508378849907,16.293899439191147,17.96856054422298
7.831512492776582,16.618205964628224,22.548358168121712
10.245464323276545,18.668395907911666,21.632103835802894
9.70210541020056,16.417672198151468,22.08409349200923
11.017315608559683,12.657090878519536,20.42311351204741
10.113160378610909,9.766305144305893,19.187762963399436
7.758375786222047,12.235040640665213,19.83359612863886
8.846796446514059,11.685821084706976,21.0836641251391
8.524082887349968,16.977924358533983,14.986059567700648
6.567033646511108,17.395044154047323,22.182332168938643
7.256710712092233,15.526716185146464,26.065482036707667
9.577862660229611,11.19392406947048,21.20083761738369
12.847508150614559,20.359791071780087,19.297683439480565
8.92888584060241,13.751369358481234,19.596911863301827
8.485138450494421,16.81044303090461,21.768855877335422
7.637426386654348,15.147974510098678,19.354278341712202
10.061072989990702,15.625990449749745,22.171688178347942
12.358518669220253,16.704552010021192,19.56464820717439
14.005365532817184,12.911939515197144,24.285458666560842
10.570798753443373,18.916207278795497,24.216490340055472
10.27998748527287,10.261483748738181,19.174575830147646
8.913053785492913,11.884331081892347,19.797440408153
9.246866757017978,18.877288123011247,19.94407784530415
11.258350182101406,16.770014283313415,19.97758418559065
9.370249335873842,22.6211732930443,17.63142738734831
9.675435105665171,15.20505133095939,17.28184828931412
9.949305450499152,20.10128788937728,23.12439392886989
