Signal_dBm,Noise_dBm,Log_BER
-10.0,-80.0,-15.0
-10.0,-77.89473684210526,-15.0
-10.0,-75.78947368421052,-15.0
-10.0,-73.6842105263158,-15.0
-10.0,-71.57894736842105,-15.0
-10.0,-69.47368421052632,-15.0
-10.0,-67.36842105263158,-15.0
-10.0,-65.26315789473685,-15.0
-10.0,-63.15789473684211,-15.0
-10.0,-61.05263157894737,-15.0
-10.0,-58.94736842105263,-15.0
-10.0,-56.8421052631579,-15.0
-10.0,-54.73684210526316,-15.0
-10.0,-52.631578947368425,-15.0
-10.0,-50.526315789473685,-15.0
-10.0,-48.421052631578945,-15.0
-10.0,-46.31578947368421,-15.0
-10.0,-44.21052631578947,-15.0
-10.0,-42.10526315789474,-15.0
-10.0,-40.0,-14.360567093343303
-9.166666666666666,-80.0,-15.0
-9.166666666666666,-77.89473684210526,-15.0
-9.166666666666666,-75.78947368421052,-15.0
-9.166666666666666,-73.6842105263158,-15.0
-9.166666666666666,-71.57894736842105,-15.0
-9.166666666666666,-69.47368421052632,-15.0
-9.166666666666666,-67.36842105263158,-15.0
-9.166666666666666,-65.26315789473685,-15.0
-9.166666666666666,-63.15789473684211,-15.0
-9.166666666666666,-61.05263157894737,-15.0
-9.166666666666666,-58.94736842105263,-15.0
-9.166666666666666,-56.8421052631579,-15.0
-9.166666666666666,-54.73684210526316,-15.0
-9.166666666666666,-52.631578947368425,-15.0
-9.166666666666666,-50.526315789473685,-15.0
-9.166666666666666,-48.421052631578945,-15.0
-9.166666666666666,-46.31578947368421,-15.0
-9.166666666666666,-44.21052631578947,-15.0
-9.166666666666666,-42.10526315789474,-15.0
-9.166666666666666,-40.0,-15.0
-8.333333333333334,-80.0,-15.0
-8.333333333333334,-77.89473684210526,-15.0
-8.333333333333334,-75.78947368421052,-15.0
-8.333333333333334,-73.6842105263158,-15.0
-8.333333333333334,-71.57894736842105,-15.0
-8.333333333333334,-69.47368421052632,-15.0
-8.333333333333334,-67.36842105263158,-15.0
-8.333333333333334,-65.26315789473685,-15.0
-8.333333333333334,-63.15789473684211,-15.0
-8.333333333333334,-61.05263157894737,-15.0
-8.333333333333334,-58.94736842105263,-15.0
-8.333333333333334,-56.8421052631579,-15.0
-8.333333333333334,-54.73684210526316,-15.0
-8.333333333333334,-52.631578947368425,-15.0
