sepal_length,sepal_width,petal_length,petal_width
4.360683177280659,4.0540442689285205,1.5690321689332087,0.2561843247453305
5.32105877946478,3.775088653105528,1.5278241995790525,0.127450834051058
4.315801772304099,2.7926409897798643,1.4485095707603692,0.23657207741903188
4.509228218382116,3.3346498017635393,1.426252880195071,0.3471164245729995
5.001395996178893,3.0429195798511044,1.1888818969180095,0.1719823465041061
5.388283058455754,3.5573184301141736,1.5435879250714526,0.4089322137064741
4.975698076032234,3.388380008589159,1.4463581893076192,0.20549938698323378
4.559824096770334,3.0644682179155516,1.6523195257703178,0.10623828339553289
5.06389704674337,4.0438995616006155,1.5248559305025897,0.29346524274212177
4.836270887608353,3.4218108250243224,1.6199832604846853,0.18761834179392037
5.396445760625639,3.241904975001308,1.498769132238995,0.31578055440581737
5.299175800494567,3.3038068192050836,1.530885238266451,0.2454680917557023
4.811994188131768,4.015093857559278,1.6582914672069327,0.16393881339745936
5.272920483641094,3.746284363136941,1.4672938250624703,0.36731164354766377
5.0949289649697045,3.3383065788972552,1.5802153309942546,0.14506916752489302
5.478383313352099,3.0230059215621434,1.424600849483932,-0.03821808932325818
5.258013457344501,3.0822458474993595,1.477711825363835,0.2968637637939786
5.191448503707172,3.2167858078182143,1.770899079763612,0.23849251942188865
5.464785817534837,3.5927229885019103,1.6088861359327058,0.3412091106506541
5.00539163854516,3.68748212237495,1.40795198553738,0.10301587558059981
4.729414840421326,3.124294359589484,1.571896257238633,0.1728133176847029
5.070293908542936,3.704288869681171,1.2824031834836147,0.16039540487843051
4.875604993555008,3.054725962572123,1.4623973235147305,0.3027138282774911
5.211468792202395,3.167526011493102,1.3379178688601745,0.27159351980134994
5.0216804122423655,2.8491810621319247,1.5768240535976672,0.22362804132888525
5.141027905347186,2.837863056450312,1.467881632816407,0.22433691743876438
4.57855984348657,3.050617602897317,1.5481913408480064,0.07339317216088892
5.177900287374468,3.3902219327620458,1.6316105181523486,0.2845550350575392
4.550172024601027,3.0222870753678994,1.4217635759569016,0.28680331258392205
5.336616063537373,3.969272057448168,1.4278376661891923,0.4520217892080613
5.337139031806164,3.045651145194996,1.493703679298147,0.2517863471834768
5.121783946412377,3.4698996329505394,1.3537156333527713,0.26957045547629943
5.108530417923386,3.9016923275560136,1.4980937920090107,0.2525361240428523
