control_group,treatment_group
48.400491154316974,69.48279218766078
39.60475324279024,78.59135022407861
46.718248731588474,50.81682740158205
55.82686961681618,28.95806873727814
36.67705126478411,43.53517761872137
49.38843397154441,47.1979327349661
42.500650862217476,39.08556652763572
36.68418338642333,42.63630819311985
68.65293599288978,57.455418707085535
62.537740179980936,62.916669632653246
44.01936676351172,30.227308431653867
47.10230903271031,48.614061838222604
29.777541907965997,55.452114456503054
34.075127943550804,42.19878934378407
38.719715929685165,57.834209863574685
49.664150248200045,53.58604338888095
48.85278488206084,49.61691254259925
53.31721946623288,44.62610065892035
56.78607659070191,58.280893477004724
52.780092848865,45.838148503436486
39.18592152038724,34.20383453810393
53.24023434222065,55.26519188261123
56.3535181129914,40.13172087628165
45.72727418234464,35.2456443954555
31.53578340947499,56.55426493923863
61.84069058443874,53.04509012456821
50.88314549465242,44.603960593745654
22.27161256903532,57.74728292675532
70.70253084867196,60.08718773936258
45.212374809151655,57.87794245508288
74.39023187177317,57.442297062578454
53.77364366135247,35.735403675282335
47.973203249288254,70.51884462819528
51.83594724307306,61.68964633710244
42.907282828561506,43.590508977606696
50.613103975560364,54.85890329927343
70.10620633208191,57.1394912935079
41.01377569749247,54.52792052887167
55.33364708935181,76.51673190172579
42.80241155273115,31.656979636464996
48.319190155951844,37.285630711529095
69.76610333880606,27.412769930047382
55.26461813411868,55.95851265124271
57.456735234735845,61.52817925967696
50.70846396052284,59.33918840974603
76.95488709469085,51.53050843858598
40.50361254909243,59.87848352502377
34.20628092462465,51.4426058248233
66.86012583861032,63.8887081957917
46.184164513515796,68.28753108862733
54.10259068980774,43.825743610557495
67.16358498799454,51.54835046755584
54.235588370167214,53.49201537672974
72.30818271811151,72.10519935435559
51.36195862805498,45.238695327934515
42.91873135991552,68.1719537391592
26.4651680636891,37.40728395522076
53.00547448400998,69.92254721317369
27.635737964948362,65.22260091252454
53.24639741146649,53.1321095405212
64.59538174877942,66.0000845421662
49.82939312859535,48.98871355364102
51.9010629284928,43.926244600210794
59.1566469648407,75.4775494689617
56.69534243556006,48.50582614559847
61.60498489410031,63.12402876776483
49.80821374832858,68.30609702886048
27.488647759899052,64.67598422870716
61.760176917840624,62.191260050473005
47.611981126494236,63.162112960759316
41.21347319370885,67.68943767321032
53.35935391396459,58.81266082015521
51.86541821202624,54.524295065261036
42.505375366168096,38.57271331956167
37.14415564786542,58.81752234848435
54.684153581887784,67.34006052349457
41.50128328593472,41.7913336040381
51.143834751359336,52.25131933429972
53.73445355444439,60.10447728158786
59.68176152875425,73.14838956845523
71.19103602359567,41.09717010944403
52.37209201275659,64.52142986601321
45.74638529734475,50.706557098230256
66.5843590700949,46.916409082833816
60.48092728848176,43.9839008186236
51.68383027783088,47.13348957026871
52.364869461465815,60.989277303759074
50.26911724141361,52.26674468507243
51.62211504742483,63.570849612780506
48.98134648357384,41.53781386782235
40.25169517652034,63.363965235077785
50.088734588524126,60.20552086022811
67.57274217072144,36.90644266492971
41.83957999011349,73.07479882476264
47.28728680543044,59.07885915598865
41.08080733845327,64.18516875082115
61.5733229567355,68.87362898374766
58.29704129373712,66.62050199624176
37.21687179646182,53.48677100130211
29.81537571527984,63.701921600840826
58.657011788346125,33.27948252966378
36.60732878011917,59.72519490764849
58.28266356789,75.7898200923475
43.619269647332146,46.655470414194845
56.94999668887765,65.98544225292838
54.44116426168415,76.27580622516427
44.63545884977065,63.27048243578892
41.210079868038896,67.30488070170387
55.75796712890933,36.16633056337818
43.07414280089501,43.780911022733875
61.08980238527103,72.15682319428085
41.67650085411912,66.52420182828362
53.50350320805497,60.95225276225498
