Temperature_C,Frequency_MHz,Timing_Margin_ps
-40,100,71.83403315106634
-40,125,78.351725718832
-40,150,74.68626759194149
-40,175,72.05215883705692
-40,200,70.74746308820471
-40,225,69.11588273312135
-40,250,68.84772653466653
-40,275,65.20386715207775
-40,300,64.73579079795319
-40,325,64.75364568658728
-40,350,61.071192153813335
-40,375,63.52524697801275
-40,400,60.03266080619351
-40,425,57.38726405044357
-40,450,59.20548294994105
-40,475,59.40731996006878
-40,500,52.29994174369556
-40,525,54.69874881490788
-40,550,53.65715909042608
-40,575,48.16983646888502
-40,600,51.90509150962137
-40,625,47.61187917169595
-40,650,44.1114106340789
-40,675,44.79057254402464
-40,700,45.948805710602656
-40,725,44.57583777505749
-40,750,45.248540354808085
-40,775,40.20780162951627
-40,800,40.98205852462555
-40,825,39.4400134284848
-40,850,39.60134970905008
-40,875,35.575386110990074
-40,900,37.09439637055445
-40,925,34.13673219529882
-40,950,33.62768253653186
-40,975,32.406422130435544
-40,1000,32.93224561210692
-40,1025,26.342389285764078
-40,1050,26.630202348053206
-40,1075,26.701712136563184
-35,100,78.48399203517931
-35,125,75.95736970604861
-35,150,70.87407666806612
-35,175,75.58580437650703
-35,200,69.13752117375682
-35,225,71.62239995383449
-35,250,72.02214647559879
-35,275,67.43393082362861
-35,300,68.13376755290476
-35,325,67.82684118197444
-35,350,63.15648435047781
-35,375,64.47822543021461
-35,400,64.44122066432585
-35,425,58.70686530819128
-35,450,57.62294965920986
-35,475,61.286882313982986
-35,500,58.65799325942439
-35,525,57.91429160002715
-35,550,54.1184403354847
-35,575,52.82476488104157
-35,600,52.16600158323976
-35,625,50.70756214214468
-35,650,50.14408942764828
-35,675,49.15124605399183
-35,700,45.14893856475987
-35,725,45.204193113708925
-35,750,42.27262497192439
-35,775,44.57554767638578
-35,800,43.575460757339094
-35,825,43.638613950948404
-35,850,40.73104571840131
-35,875,36.307558929849854
-35,900,36.36680567276612
-35,925,35.32718337255838
-35,950,37.15218195019856
-35,975,32.45560891203463
-35,1000,34.416485991541215
-35,1025,33.10343381086391
-35,1050,25.886354882556734
-35,1075,29.347303203580175
-30,100,74.60393617937565
-30,125,74.24475497006439
-30,150,77.6226053464914
-30,175,77.37230284502465
-30,200,75.02581920986287
-30,225,77.31075497260848
-30,250,69.05353067414221
-30,275,68.70602733623177
-30,300,68.74207897042702
-30,325,65.5326254984122
-30,350,64.34182536574806
-30,375,66.14372567542274
-30,400,59.67067076869258
-30,425,62.54938458421983
-30,450,60.6552913593062
-30,475,58.995273250492225
-30,500,57.00052915207716
-30,525,56.978091525845294
-30,550,57.49697367385367
-30,575,53.596466568436995
-30,600,50.09454229202648
-30,625,49.97108089764435
-30,650,49.853362521359514
-30,675,49.19234395564227
-30,700,50.50967483018447
-30,725,47.93979902194483
-30,750,45.907315173724
-30,775,45.2288828305479
-30,800,43.9922930227758
-30,825,42.21742213452261
-30,850,39.99770711213954
-30,875,44.09175825587952
-30,900,36.41359135044648
-30,925,36.011424848662806
-30,950,32.782220761571956
-30,975,35.7807936619112
-30,1000,33.09238109964985
-30,1025,31.743567483850345
-30,1050,31.480636310237493
-30,1075,30.75729748662991
-25,100,78.49183449894439
-25,125,80.06996504572517
-25,150,76.92293828481418
-25,175,77.38997474643855
-25,200,76.02897408564365
-25,225,72.48006280856868
-25,250,71.52191488072505
-25,275,74.25072446658719
-25,300,71.86267541301869
-25,325,68.77084744188245
-25,350,67.16573266842215
-25,375,67.00375532724388
-25,400,62.5651716827586
-25,425,63.26808333606144
-25,450,63.56820155288893
-25,475,64.02184660814866
-25,500,62.11782159440365
-25,525,57.17283219785846
-25,550,55.8211603603131
-25,575,57.36723234098555
-25,600,55.55303379058657
-25,625,52.52528554840605
-25,650,53.27847925804251
-25,675,53.27123787767578
-25,700,53.16750019485011
-25,725,46.82667850388216
-25,750,50.673310070787146
-25,775,48.091376116280436
-25,800,44.096661687609426
-25,825,43.19207414916892
-25,850,40.81063239395833
-25,875,41.704415270982494
-25,900,38.93836426840076
-25,925,37.10265105223166
-25,950,35.69611030266349
-25,975,39.375408597628116
-25,1000,31.63057596286085
-25,1025,35.095960657523364
-25,1050,31.701890936083718
-25,1075,29.3549849810478
-20,100,83.96556294455372
-20,125,80.09293124539505
-20,150,78.44131249676845
-20,175,78.881092626309
-20,200,77.31064128276444
-20,225,77.38384393771389
-20,250,74.31900420877778
-20,275,75.58007117960842
-20,300,69.3749345786749
-20,325,69.86388160353209
-20,350,70.18515520242066
-20,375,67.95508862916863
-20,400,66.50256698309964
-20,425,64.16143776972375
-20,450,63.178228029374445
-20,475,63.47114467636824
-20,500,62.28888273727996
-20,525,58.91429183485494
-20,550,60.13747347382961
-20,575,56.0103539660692
-20,600,53.01466721131145
-20,625,56.47420446558622
-20,650,49.81324216201228
-20,675,53.51766596186083
-20,700,47.76506121709973
-20,725,49.83317056480797
-20,750,48.14903125617946
-20,775,46.46181737306557
-20,800,45.35074259711505
-20,825,44.627934815074894
-20,850,46.788764233925754
-20,875,47.40237345474043
-20,900,41.77609982200853
-20,925,39.22702129049422
-20,950,37.518147244174614
-20,975,38.7914961747674
-20,1000,36.23173350631882
-20,1025,34.03061385338818
-20,1050,35.695341092319076
-20,1075,38.875027978688195
-15,100,83.36167860416393
-15,125,81.76926328054375
-15,150,80.37552115522904
-15,175,78.60418526066358
-15,200,77.40078619374793
-15,225,74.8772350920394
-15,250,71.57065481289648
-15,275,75.22726743561627
-15,300,69.72774200841276
-15,325,72.83610788761452
-15,350,72.84660537416502
-15,375,68.47652630330529
-15,400,66.63832564617296
