normal_dist,uniform_dist,exponential_dist,bimodal_dist
1.3993554365860021,-0.5573610652462344,0.3601373759277892,-1.4658103331529917
0.9246336829127688,-2.6039409351585503,0.8287569932812717,-1.697939555205741
0.05963036992017413,-0.9070767961831239,1.6286456581731286,-0.8481806239476055
-0.6469367777055739,-2.334011407252111,0.14751266313471897,-2.7397221115698622
0.6982233136135899,1.8494112600553327,0.8691664415363629,-1.3703833801066005
0.3934853854217496,2.6861281557868244,0.704225843728193,-1.4267795647996362
0.8951932200277323,-2.5661011484523684,0.1555769468113575,-2.4866894190135174
0.6351718016819695,2.7306912437502087,0.9781621077519033,-1.4964333317634202
1.0495527153193351,0.1354595960204712,0.31971009457124444,-1.8319275184868855
-0.535235211560568,-1.2026059322767566,0.669107109694989,-2.1137381299767037
1.3173940656343257,-2.538827548343019,0.08585458191010802,-2.4119677434859996
0.19759960469239965,0.0037456084225069297,0.6154161715059916,-2.359554725724593
2.0752608726252655,1.7670932669444923,0.3659513629547137,-0.975093952107037
-0.6891878180895679,1.2425188636001891,1.728115661144482,-1.9996585905212587
1.7359638031652493,-2.698643931216157,0.05866643774561698,-1.6089349992342705
0.1979107834626478,-2.562588987792579,0.5423288036950722,-2.3954496908337766
-0.6514180036144483,-0.5827603042041773,0.6132855799895035,-2.3899264731108194
-0.48388583405432156,-1.2282570357123404,1.2910062771928368,-1.459007595375029
-0.32034730819432017,-1.605694061663713,0.8539912195648273,-2.6747881057757663
0.4241659464019164,-1.3139730065477184,1.100250641618203,-2.2076068839526357
0.5228354880354996,1.8208964597813075,1.5008045438400286,-1.982986294463884
-0.573700003938579,2.5753683217911236,1.981973500157835,-1.9443136990799739
-0.02435459226098284,-0.5693838328346015,0.3766961760656641,-2.089546642508078
2.1422703586118637,2.4366660127949826,0.7722395349174068,-1.8020901094520385
1.7275431701007113,-1.0710257925127082,1.8332571822396362,-1.6535721220910942
0.4363236696740321,-0.14137808193725032,4.551736625285726,-1.632681227270335
0.03800347816820029,-1.6438260131040017,2.2029145338737806,-2.4929019043339133
0.1200313267182613,0.8428562530550638,0.4643671642007787,-2.1420775489643984
0.6135179727304166,2.8738866910488534,0.217119876648513,-1.4026185690615312
-1.0227925651984056,0.6209585762602718,0.6721541589399757,-1.5526764062130638
-0.2573765374233451,-0.8531154953187068,1.35340693726407,-2.686429725740532
-1.6685840738775894,0.8869046759431702,0.6783946773351387,-1.8242600498238992
0.39922312260527926,-2.2624759292076746,0.6600622980074906,-2.9891126246874054
0.647195939702741,2.3319544815923923,1.821582308609865,-1.9765325489698151
-0.483186462299374,0.018503704679018185,0.4484829164564948,-1.0511164916270115
1.5739867632900328,-0.3039015477621474,1.9646473223044423,-2.473946358634493
-1.2257656630023412,0.5151887307211149,0.5222317620615013,-2.417161522745791
-1.4643748802098202,0.7487031767364147,0.39784388208687815,-1.6179851092135702
0.22445181855997204,-2.569345162640922,0.6051178257517129,-2.771400757604823
1.0470983026121545,1.0957033273404146,1.4373643485470058,-2.3163775149425194
1.6839276914578687,-1.5484099181068225,0.13467722353981307,-1.7017794312091237
-0.45888426286894,1.283715795039539,0.21867755856222415,-2.3171429238447017
1.0786808334312956,1.9352087663051805,3.0250545124385475,-2.1179849936054858
-0.03850846950070721,1.823751045315122,0.1929679822509712,-1.6279071448424827
-0.17262729994081963,0.3150058044473347,0.8386986813733884,-1.7892269582317193
0.8836599374866724,0.12101935386450702,0.865869676098229,-1.866590801852299
0.6523228784134196,-2.1427442319635297,0.672608475314532,-2.1695611396350194
-1.5763921569842494,1.6520769024188136,1.0349201372226418,-1.8149694423655223
1.4765403497258958,-1.3715437173197138,0.2611397580185179,-2.0618663400498782
1.3800913541474515,-0.019827463092320752,0.8044414165829487,-1.7710971950371077
-0.6255627015095294,-1.2943554424348998,0.46549103472808173,-2.248466012558989
0.39580353343740904,-2.1970298220018414,1.083725428774483,-2.0912844871897707
0.4940301862827388,0.7773461813504197,0.1522466276210457,-2.494978896276007
0.2606737658239071,-2.674007791062577,0.8460126592375629,-2.017503805003118
-0.5503051538454201,1.4918714047572,0.20489894517069904,-2.4055004318144224
-0.6716233679380516,-1.0944792284333,0.3266212061051413,-2.5570232250809966
-0.025554070991445278,-2.9991918419730883,0.24680862366950557,-1.870669426072306
1.1727290192593647,0.06677483542337903,0.2019176479796174,-1.8936301120711698
0.5436001545944323,-2.7188885488343812,1.747040160103516,-1.6085631325257137
-0.37061433208610595,-1.3429826530746032,0.3364628313906887,-2.2155627847875494
0.7716987106483447,1.2418589247342968,2.6189929190405374,-1.795973576581622
-2.8485426206300755,-2.6238622702688046,3.504111736452182,-1.7246012138631683
1.1487657003721035,2.036030954136014,0.8469057004785138,-1.7776130960842027
-1.7397137787780996,-2.9770804640485014,0.15431867038022862,-2.412826841401071
-0.36244094140313216,-1.5190567847885865,0.4692810797548315,-1.9253182588644056
-1.1196698946261439,1.4454243369124287,1.5981630302172873,-1.8179298519726692
-1.2946814757209058,-1.1023791016241593,0.4579023123486684,-1.9964107665460291
1.1608267873785194,-2.3886456716039186,0.09103825760420156,-3.043238829185542
-0.46770120131189136,-0.8385964871974325,0.8137000983889578,-1.91975518801326
0.3465038817307158,-1.3776402816928468,1.8651101532481331,-0.8937344803013789
-0.04692057887918407,2.05627141296333,1.58927450289189,-2.1800196343784912
0.47704082722312147,-1.1199124944891412,0.192521164552017,-2.3640385489276605
0.07682189106025536,1.7335948306560436,1.1170755334398084,-1.813325720144301
-1.2829922241885696,2.3512328688644084,0.24910805994845783,-1.8438108947667142
0.99626681944714,-0.3970954825408226,0.24616596311174432,-1.4036324172917927
-0.4937565831613125,2.459658863126352,2.0720431637373578,-2.628934077954444
-1.556581898659751,-0.7360916762208429,0.28724077349213206,-1.6343098737125037
-0.4281151609659125,2.7844704989406495,0.3055030557664905,-1.7047889693742682
1.5007597906343109,-2.4642628528465624,0.0006536043140703691,-2.071073268470273
0.8502217421134929,1.1221155990194562,2.0453805332887223,-1.830656341039155
-0.3486521344078592,-0.03711575725842797,1.5730809748645833,-1.4852712592008213
-0.3492577043184288,-0.6741071672661176,0.9870591119225869,-1.5638423099857748
-0.3216350512173826,0.7962712724916052,1.3873579823197975,-2.571509656036864
2.076747983560841,1.2231425498059867,0.16493191773662982,-1.5899209066222577
0.38193545223155334,-2.9738203820981455,0.6130864938250955,-2.0323443025162593
0.43004164719106963,-1.9982814675168077,0.4326606584843427,-1.9635629509922423
1.0302834540318422,1.278276303805912,0.09846934359420757,-1.9634015044991528
0.23878915902651351,0.998312481469239,0.6657859080413011,-2.07512149439913
-0.2590421458207031,2.7962850307720633,2.535017279705927,-1.4041462514464675
-0.19634984908497827,1.566226741504698,0.040883578760998976,-2.041858979924606
-0.07160125941406395,2.704636246388028,0.34455005340385897,-2.5597730641915843
-0.03722223650984159,1.2152430092088418,0.23261442908307975,-2.1967649279848644
0.7276295436369798,-1.211686748163341,0.27200120069694395,-1.9106526415947622
0.05194588580729943,-2.367810466494861,2.3907012823846583,-1.3853926078514749
0.7326400772155792,1.6909431800696133,0.6312415992576712,-1.6984526575255832
